nohup: ignoring input
2026-03-20 13:16:34,783 - __main__ - INFO - Starting training run youtube/Cameron_Stewart_CFA_20260320_131634
2026-03-20 13:16:34,783 - __main__ - INFO - Logging to outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/training.log
2026-03-20 13:16:34,783 - __main__ - INFO - Checkpoints will be saved under outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/checkpoints
2026-03-20 13:16:34,783 - __main__ - INFO - Training config: {"actor_align_lambda": 0.04, "actor_lr": 0.0003, "bc_anchor_lambda": 0.03, "bc_batch_size": 256, "bc_epochs": 10, "bc_fit_behavior": true, "bc_lr": 0.0003, "checkpoints_dir": "models/checkpoints", "clamp_delta": 1.8, "critic_lr": 0.0003, "device": "cuda", "entry_penalty_lambda": 0.02, "entry_threshold": 0.0005, "expectile": 0.7, "fidelity_lambda": 0.03, "gamma": 0.99, "hard_intent_constraints": true, "iql_batch_size": 256, "iql_steps": 200000, "kol": "youtube/Cameron_Stewart_CFA", "log_interval": 200, "output_dir": "outputs/ablation/kicl_train/full/youtube", "progress_bar": false, "replay_dir": "data/multisource_ready_22-25/08_replay_buffer", "reversal_penalty_lambda": 0.05, "temperature_beta": 3.0, "value_lr": 0.0003, "write_iql_csv": true}
2026-03-20 13:16:34,802 - __main__ - INFO - CUDA device: NVIDIA GeForce RTX 5080
2026-03-20 13:16:34,802 - __main__ - INFO - Device: cuda
2026-03-20 13:16:34,885 - __main__ - INFO - Loaded replay buffer for youtube/Cameron_Stewart_CFA with 6252 samples, state_dim=1066
2026-03-20 13:16:34,886 - __main__ - INFO - Dataset stats | baseline_abs_mean=0.006894 behavior_abs_mean=0.019194 baseline_zero_ratio(th=5.0e-04)=0.9688
 BC 1/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 1/10:   4%|▍         | 1/24 [00:00<00:13,  1.70it/s] BC 1/10:  17%|█▋        | 4/24 [00:00<00:02,  7.17it/s] BC 1/10:  38%|███▊      | 9/24 [00:00<00:00, 16.38it/s] BC 1/10:  54%|█████▍    | 13/24 [00:00<00:00, 20.46it/s] BC 1/10:  71%|███████   | 17/24 [00:01<00:00, 20.71it/s] BC 1/10:  88%|████████▊ | 21/24 [00:01<00:00, 24.21it/s]                                                          2026-03-20 13:16:37,485 - __main__ - INFO - BC epoch 1/10 - loss=0.002293
 BC 2/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 2/10:  12%|█▎        | 3/24 [00:00<00:00, 25.65it/s] BC 2/10:  25%|██▌       | 6/24 [00:00<00:00, 24.84it/s] BC 2/10:  38%|███▊      | 9/24 [00:00<00:00, 22.33it/s] BC 2/10:  50%|█████     | 12/24 [00:00<00:00, 22.09it/s] BC 2/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.67it/s] BC 2/10:  75%|███████▌  | 18/24 [00:00<00:00, 20.11it/s] BC 2/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.99it/s] BC 2/10: 100%|██████████| 24/24 [00:01<00:00, 20.27it/s]                                                          2026-03-20 13:16:38,617 - __main__ - INFO - BC epoch 2/10 - loss=0.002241
 BC 3/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 3/10:   8%|▊         | 2/24 [00:00<00:01, 18.35it/s] BC 3/10:  17%|█▋        | 4/24 [00:00<00:01, 19.29it/s] BC 3/10:  29%|██▉       | 7/24 [00:00<00:00, 21.75it/s] BC 3/10:  42%|████▏     | 10/24 [00:00<00:00, 24.06it/s] BC 3/10:  54%|█████▍    | 13/24 [00:00<00:00, 23.18it/s] BC 3/10:  67%|██████▋   | 16/24 [00:00<00:00, 23.08it/s] BC 3/10:  79%|███████▉  | 19/24 [00:00<00:00, 24.32it/s] BC 3/10:  92%|█████████▏| 22/24 [00:00<00:00, 23.73it/s]                                                          2026-03-20 13:16:39,665 - __main__ - INFO - BC epoch 3/10 - loss=0.002234
 BC 4/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 4/10:  12%|█▎        | 3/24 [00:00<00:00, 23.25it/s] BC 4/10:  25%|██▌       | 6/24 [00:00<00:00, 21.76it/s] BC 4/10:  38%|███▊      | 9/24 [00:00<00:00, 22.49it/s] BC 4/10:  50%|█████     | 12/24 [00:00<00:00, 20.56it/s] BC 4/10:  62%|██████▎   | 15/24 [00:00<00:00, 20.87it/s] BC 4/10:  75%|███████▌  | 18/24 [00:00<00:00, 23.17it/s] BC 4/10:  88%|████████▊ | 21/24 [00:00<00:00, 24.47it/s] BC 4/10: 100%|██████████| 24/24 [00:01<00:00, 24.66it/s]                                                          2026-03-20 13:16:40,702 - __main__ - INFO - BC epoch 4/10 - loss=0.002198
 BC 5/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 5/10:  12%|█▎        | 3/24 [00:00<00:00, 22.73it/s] BC 5/10:  25%|██▌       | 6/24 [00:00<00:00, 22.69it/s] BC 5/10:  38%|███▊      | 9/24 [00:00<00:00, 21.27it/s] BC 5/10:  50%|█████     | 12/24 [00:00<00:00, 19.93it/s] BC 5/10:  62%|██████▎   | 15/24 [00:00<00:00, 18.95it/s] BC 5/10:  71%|███████   | 17/24 [00:00<00:00, 18.62it/s] BC 5/10:  83%|████████▎ | 20/24 [00:01<00:00, 19.26it/s] BC 5/10:  96%|█████████▌| 23/24 [00:01<00:00, 19.85it/s]                                                          2026-03-20 13:16:41,908 - __main__ - INFO - BC epoch 5/10 - loss=0.002226
 BC 6/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 6/10:  12%|█▎        | 3/24 [00:00<00:00, 21.54it/s] BC 6/10:  25%|██▌       | 6/24 [00:00<00:00, 20.28it/s] BC 6/10:  38%|███▊      | 9/24 [00:00<00:00, 19.21it/s] BC 6/10:  50%|█████     | 12/24 [00:00<00:00, 19.82it/s] BC 6/10:  62%|██████▎   | 15/24 [00:00<00:00, 21.09it/s] BC 6/10:  75%|███████▌  | 18/24 [00:00<00:00, 21.73it/s] BC 6/10:  88%|████████▊ | 21/24 [00:00<00:00, 22.05it/s] BC 6/10: 100%|██████████| 24/24 [00:01<00:00, 20.32it/s]                                                          2026-03-20 13:16:43,073 - __main__ - INFO - BC epoch 6/10 - loss=0.002200
 BC 7/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 7/10:   8%|▊         | 2/24 [00:00<00:01, 16.87it/s] BC 7/10:  21%|██        | 5/24 [00:00<00:00, 21.13it/s] BC 7/10:  33%|███▎      | 8/24 [00:00<00:00, 21.97it/s] BC 7/10:  46%|████▌     | 11/24 [00:00<00:00, 22.64it/s] BC 7/10:  58%|█████▊    | 14/24 [00:00<00:00, 23.12it/s] BC 7/10:  71%|███████   | 17/24 [00:00<00:00, 23.48it/s] BC 7/10:  83%|████████▎ | 20/24 [00:00<00:00, 23.24it/s] BC 7/10:  96%|█████████▌| 23/24 [00:01<00:00, 22.79it/s]                                                          2026-03-20 13:16:44,139 - __main__ - INFO - BC epoch 7/10 - loss=0.002178
 BC 8/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 8/10:   8%|▊         | 2/24 [00:00<00:01, 18.66it/s] BC 8/10:  21%|██        | 5/24 [00:00<00:00, 22.58it/s] BC 8/10:  33%|███▎      | 8/24 [00:00<00:00, 21.77it/s] BC 8/10:  46%|████▌     | 11/24 [00:00<00:00, 21.23it/s] BC 8/10:  58%|█████▊    | 14/24 [00:00<00:00, 20.08it/s] BC 8/10:  71%|███████   | 17/24 [00:00<00:00, 19.88it/s] BC 8/10:  83%|████████▎ | 20/24 [00:00<00:00, 20.69it/s] BC 8/10:  96%|█████████▌| 23/24 [00:01<00:00, 21.82it/s]                                                          2026-03-20 13:16:45,267 - __main__ - INFO - BC epoch 8/10 - loss=0.002172
 BC 9/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 9/10:  12%|█▎        | 3/24 [00:00<00:00, 25.99it/s] BC 9/10:  25%|██▌       | 6/24 [00:00<00:00, 25.17it/s] BC 9/10:  38%|███▊      | 9/24 [00:00<00:00, 23.25it/s] BC 9/10:  50%|█████     | 12/24 [00:00<00:00, 21.53it/s] BC 9/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.85it/s] BC 9/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.37it/s] BC 9/10:  88%|████████▊ | 21/24 [00:00<00:00, 20.50it/s] BC 9/10: 100%|██████████| 24/24 [00:01<00:00, 19.99it/s]                                                          2026-03-20 13:16:46,422 - __main__ - INFO - BC epoch 9/10 - loss=0.002192
 BC 10/10:   0%|          | 0/24 [00:00<?, ?it/s] BC 10/10:   8%|▊         | 2/24 [00:00<00:01, 19.43it/s] BC 10/10:  17%|█▋        | 4/24 [00:00<00:01, 16.19it/s] BC 10/10:  29%|██▉       | 7/24 [00:00<00:00, 18.74it/s] BC 10/10:  42%|████▏     | 10/24 [00:00<00:00, 20.38it/s] BC 10/10:  54%|█████▍    | 13/24 [00:00<00:00, 19.47it/s] BC 10/10:  62%|██████▎   | 15/24 [00:00<00:00, 19.46it/s] BC 10/10:  75%|███████▌  | 18/24 [00:00<00:00, 19.99it/s] BC 10/10:  88%|████████▊ | 21/24 [00:01<00:00, 20.05it/s] BC 10/10: 100%|██████████| 24/24 [00:01<00:00, 20.85it/s]                                                           2026-03-20 13:16:47,627 - __main__ - INFO - BC epoch 10/10 - loss=0.002159
2026-03-20 13:16:47,628 - __main__ - INFO - Behavior cloning finished. Avg loss=0.002209
2026-03-20 13:16:47,628 - __main__ - INFO - IQL metrics CSV: outputs/ablation/kicl_train/full/youtube/youtube/Cameron_Stewart_CFA_20260320_131634/logs/iql_metrics.csv
2026-03-20 13:16:53,827 - __main__ - INFO - IQL step 200/200000 | critic=14761.336867 value=239.478335 actor=0.038930 fit=0.038917 align=0.000323 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-8.233983(+/-17.397099) w=16.288621(max=53.5406) | |a|=0.004189 |b|=0.006861 |beh|=0.019186
2026-03-20 14:14:10,694 - __main__ - INFO - IQL step 157600/200000 | critic=18544.340718 value=1542.556023 actor=0.071436 fit=0.071416 align=0.000477 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-15.927922(+/-59.515847) w=36.018484(max=100.0000) | |a|=0.003452 |b|=0.006861 |beh|=0.019248
2026-03-20 14:14:17,103 - __main__ - INFO - IQL step 157800/200000 | critic=17602.663384 value=1417.196913 actor=0.070075 fit=0.070056 align=0.000470 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-15.255360(+/-57.139343) w=35.955257(max=100.0000) | |a|=0.003491 |b|=0.006849 |beh|=0.019157
2026-03-20 14:14:23,445 - __main__ - INFO - IQL step 158000/200000 | critic=790622.940500 value=10572.205743 actor=0.060829 fit=0.060810 align=0.000473 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-85.937959(+/-149.891205) w=29.595216(max=100.0000) | |a|=0.003495 |b|=0.006861 |beh|=0.019186
2026-03-20 14:14:29,679 - __main__ - INFO - IQL step 158200/200000 | critic=11925686.429063 value=310041.106074 actor=0.091783 fit=0.091763 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-140.896661(+/-1077.390092) w=43.975866(max=100.0000) | |a|=0.003353 |b|=0.006861 |beh|=0.019248
2026-03-20 14:14:35,789 - __main__ - INFO - IQL step 158400/200000 | critic=547941.313516 value=46624.763716 actor=0.090477 fit=0.090456 align=0.000503 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-94.296363(+/-291.615924) w=39.335777(max=100.0000) | |a|=0.003323 |b|=0.006849 |beh|=0.019157
2026-03-20 14:14:41,853 - __main__ - INFO - IQL step 158600/200000 | critic=55515.777666 value=5817.191613 actor=0.079495 fit=0.079475 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-31.019720(+/-114.905891) w=36.801985(max=100.0000) | |a|=0.003318 |b|=0.006861 |beh|=0.019186
2026-03-20 14:14:48,162 - __main__ - INFO - IQL step 158800/200000 | critic=41495.099854 value=3997.340171 actor=0.074719 fit=0.074699 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-26.919174(+/-94.514547) w=37.211197(max=100.0000) | |a|=0.003341 |b|=0.006861 |beh|=0.019248
2026-03-20 14:14:54,468 - __main__ - INFO - IQL step 159000/200000 | critic=34643.354434 value=3071.130602 actor=0.072786 fit=0.072767 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-23.959080(+/-83.093272) w=37.157414(max=100.0000) | |a|=0.003333 |b|=0.006849 |beh|=0.019157
2026-03-20 14:15:00,728 - __main__ - INFO - IQL step 159200/200000 | critic=29771.977764 value=2500.475052 actor=0.073618 fit=0.073598 align=0.000500 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-21.637671(+/-75.093938) w=37.328779(max=100.0000) | |a|=0.003333 |b|=0.006861 |beh|=0.019186
2026-03-20 14:15:06,894 - __main__ - INFO - IQL step 159400/200000 | critic=25561.735098 value=2079.189330 actor=0.073377 fit=0.073358 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-19.818059(+/-68.636408) w=36.772058(max=100.0000) | |a|=0.003361 |b|=0.006861 |beh|=0.019248
2026-03-20 14:15:13,008 - __main__ - INFO - IQL step 159600/200000 | critic=22625.813838 value=1787.623909 actor=0.070917 fit=0.070897 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-18.172842(+/-63.794747) w=35.728324(max=100.0000) | |a|=0.003348 |b|=0.006849 |beh|=0.019157
2026-03-20 14:15:19,439 - __main__ - INFO - IQL step 159800/200000 | critic=19947.966797 value=1557.681576 actor=0.069902 fit=0.069883 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-16.747724(+/-59.719980) w=35.367232(max=100.0000) | |a|=0.003341 |b|=0.006861 |beh|=0.019186
2026-03-20 14:15:25,857 - __main__ - INFO - IQL step 160000/200000 | critic=400306.786709 value=16441.060372 actor=0.077794 fit=0.077774 align=0.000499 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=9.626549(+/-179.978749) w=37.762341(max=100.0000) | |a|=0.003357 |b|=0.006861 |beh|=0.019248
2026-03-20 14:15:32,142 - __main__ - INFO - IQL step 160200/200000 | critic=1178128617.975625 value=8553082.106230 actor=0.064099 fit=0.064078 align=0.000504 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-2001.374696(+/-5016.702060) w=28.490062(max=99.0000) | |a|=0.003310 |b|=0.006849 |beh|=0.019157
2026-03-20 14:15:38,429 - __main__ - INFO - IQL step 160400/200000 | critic=91889285.068750 value=352118.721719 actor=0.072733 fit=0.072713 align=0.000506 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-298.807170(+/-763.361605) w=35.968233(max=100.0000) | |a|=0.003322 |b|=0.006861 |beh|=0.019186
2026-03-20 14:15:44,751 - __main__ - INFO - IQL step 160600/200000 | critic=23080223.496875 value=103372.883633 actor=0.072789 fit=0.072769 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-165.334109(+/-448.945612) w=38.110397(max=100.0000) | |a|=0.003344 |b|=0.006861 |beh|=0.019248
2026-03-20 14:15:50,932 - __main__ - INFO - IQL step 160800/200000 | critic=6950789.840312 value=57650.728828 actor=0.088247 fit=0.088227 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-109.410951(+/-356.900854) w=40.304021(max=100.0000) | |a|=0.003331 |b|=0.006849 |beh|=0.019157
2026-03-20 14:15:57,093 - __main__ - INFO - IQL step 161000/200000 | critic=2172972.785234 value=35433.138662 actor=0.092150 fit=0.092130 align=0.000501 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-76.258855(+/-284.249303) w=39.886206(max=100.0000) | |a|=0.003333 |b|=0.006861 |beh|=0.019186
2026-03-20 14:16:03,159 - __main__ - INFO - IQL step 161200/200000 | critic=742275.622266 value=23562.959438 actor=0.093613 fit=0.093593 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-60.200972(+/-235.039823) w=40.226051(max=100.0000) | |a|=0.003366 |b|=0.006861 |beh|=0.019248
2026-03-20 14:16:09,285 - __main__ - INFO - IQL step 161400/200000 | critic=321605.296992 value=17879.081426 actor=0.087711 fit=0.087691 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-50.209687(+/-205.876500) w=41.612470(max=100.0000) | |a|=0.003351 |b|=0.006849 |beh|=0.019157
2026-03-20 14:16:15,440 - __main__ - INFO - IQL step 161600/200000 | critic=184747.514902 value=14363.145854 actor=0.086184 fit=0.086165 align=0.000495 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-44.400355(+/-184.030736) w=41.271568(max=100.0000) | |a|=0.003360 |b|=0.006861 |beh|=0.019186
2026-03-20 14:16:21,528 - __main__ - INFO - IQL step 161800/200000 | critic=128931.083086 value=11617.053792 actor=0.089522 fit=0.089502 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-39.717934(+/-164.812691) w=42.155068(max=100.0000) | |a|=0.003404 |b|=0.006861 |beh|=0.019248
2026-03-20 14:16:27,799 - __main__ - INFO - IQL step 162000/200000 | critic=99267.954766 value=9343.997876 actor=0.088940 fit=0.088920 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-36.304806(+/-147.398809) w=42.217365(max=100.0000) | |a|=0.003344 |b|=0.006849 |beh|=0.019157
2026-03-20 14:16:34,017 - __main__ - INFO - IQL step 162200/200000 | critic=80927.853457 value=7522.671118 actor=0.086860 fit=0.086840 align=0.000497 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-33.706272(+/-132.066655) w=41.133746(max=100.0000) | |a|=0.003335 |b|=0.006861 |beh|=0.019186
2026-03-20 14:16:40,180 - __main__ - INFO - IQL step 162400/200000 | critic=67588.064336 value=6158.156888 actor=0.084121 fit=0.084101 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-30.903644(+/-119.401294) w=40.337240(max=100.0000) | |a|=0.003368 |b|=0.006861 |beh|=0.019248
2026-03-20 14:16:46,282 - __main__ - INFO - IQL step 162600/200000 | critic=58012.829141 value=5127.536299 actor=0.079324 fit=0.079304 align=0.000494 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-28.567969(+/-108.951703) w=39.068597(max=100.0000) | |a|=0.003360 |b|=0.006849 |beh|=0.019157
2026-03-20 14:16:52,357 - __main__ - INFO - IQL step 162800/200000 | critic=50496.679971 value=4316.574399 actor=0.077505 fit=0.077485 align=0.000496 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-26.557969(+/-99.971472) w=38.209415(max=100.0000) | |a|=0.003349 |b|=0.006861 |beh|=0.019186
2026-03-20 14:16:58,950 - __main__ - INFO - IQL step 163000/200000 | critic=44753.052070 value=3703.549200 actor=0.078238 fit=0.078218 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-24.926393(+/-92.700312) w=38.263341(max=100.0000) | |a|=0.003381 |b|=0.006861 |beh|=0.019248
2026-03-20 14:17:05,348 - __main__ - INFO - IQL step 163200/200000 | critic=40581.248633 value=3255.552347 actor=0.076947 fit=0.076927 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-23.693011(+/-86.830739) w=37.943770(max=100.0000) | |a|=0.003369 |b|=0.006849 |beh|=0.019157
2026-03-20 14:17:11,702 - __main__ - INFO - IQL step 163400/200000 | critic=36949.772109 value=2886.518503 actor=0.077924 fit=0.077904 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-22.424706(+/-81.643548) w=37.454103(max=100.0000) | |a|=0.003365 |b|=0.006861 |beh|=0.019186
2026-03-20 14:17:18,045 - __main__ - INFO - IQL step 163600/200000 | critic=33839.678662 value=2570.553486 actor=0.080684 fit=0.080665 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-21.175661(+/-77.100012) w=37.722087(max=100.0000) | |a|=0.003405 |b|=0.006861 |beh|=0.019248
2026-03-20 14:17:24,409 - __main__ - INFO - IQL step 163800/200000 | critic=31647.622178 value=2355.986670 actor=0.078360 fit=0.078341 align=0.000485 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-20.508190(+/-73.747876) w=37.850783(max=100.0000) | |a|=0.003395 |b|=0.006849 |beh|=0.019157
2026-03-20 14:17:30,586 - __main__ - INFO - IQL step 164000/200000 | critic=29503.199077 value=2187.333024 actor=0.077430 fit=0.077410 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-19.802909(+/-71.026284) w=37.885602(max=100.0000) | |a|=0.003360 |b|=0.006861 |beh|=0.019186
2026-03-20 14:17:36,818 - __main__ - INFO - IQL step 164200/200000 | critic=27569.610259 value=2017.768325 actor=0.077194 fit=0.077174 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-18.856566(+/-68.327576) w=38.125949(max=100.0000) | |a|=0.003389 |b|=0.006861 |beh|=0.019248
2026-03-20 14:17:42,941 - __main__ - INFO - IQL step 164400/200000 | critic=26116.379292 value=1892.598877 actor=0.075146 fit=0.075127 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-18.207078(+/-66.194600) w=37.788846(max=100.0000) | |a|=0.003375 |b|=0.006849 |beh|=0.019157
2026-03-20 14:17:49,076 - __main__ - INFO - IQL step 164600/200000 | critic=24390.162241 value=1781.177595 actor=0.076422 fit=0.076402 align=0.000490 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-17.560943(+/-64.221287) w=38.196955(max=100.0000) | |a|=0.003371 |b|=0.006861 |beh|=0.019186
2026-03-20 14:17:55,471 - __main__ - INFO - IQL step 164800/200000 | critic=22899.402554 value=1655.203530 actor=0.081540 fit=0.081520 align=0.000489 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-16.799366(+/-61.989327) w=38.315620(max=100.0000) | |a|=0.003391 |b|=0.006861 |beh|=0.019248
2026-03-20 14:18:02,430 - __main__ - INFO - IQL step 165000/200000 | critic=21779.821987 value=1554.302986 actor=0.084788 fit=0.084768 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-16.361782(+/-60.041175) w=37.770791(max=100.0000) | |a|=0.003386 |b|=0.006849 |beh|=0.019157
2026-03-20 14:18:09,058 - __main__ - INFO - IQL step 165200/200000 | critic=20542.780977 value=1484.299578 actor=0.087898 fit=0.087879 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-16.120715(+/-58.639562) w=37.880789(max=100.0000) | |a|=0.003401 |b|=0.006861 |beh|=0.019186
2026-03-20 14:18:15,524 - __main__ - INFO - IQL step 165400/200000 | critic=37342.847354 value=2206.010623 actor=0.085682 fit=0.085662 align=0.000487 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-34.793220(+/-78.149072) w=37.774827(max=100.0000) | |a|=0.003397 |b|=0.006861 |beh|=0.019248
2026-03-20 14:18:21,949 - __main__ - INFO - IQL step 165600/200000 | critic=24986377.787656 value=428684.151855 actor=0.078108 fit=0.078087 align=0.000508 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-231.585907(+/-1284.153886) w=38.167216(max=99.0000) | |a|=0.003289 |b|=0.006849 |beh|=0.019157
2026-03-20 14:18:28,374 - __main__ - INFO - IQL step 165800/200000 | critic=1395574.063516 value=143167.983276 actor=0.090334 fit=0.090314 align=0.000502 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-124.970507(+/-462.071105) w=35.482339(max=100.0000) | |a|=0.003330 |b|=0.006861 |beh|=0.019186
2026-03-20 14:18:34,838 - __main__ - INFO - IQL step 166000/200000 | critic=83359.376328 value=8333.741676 actor=0.091231 fit=0.091211 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-36.995237(+/-138.148137) w=38.964382(max=100.0000) | |a|=0.003395 |b|=0.006861 |beh|=0.019248
2026-03-20 14:18:41,200 - __main__ - INFO - IQL step 166200/200000 | critic=56586.091670 value=5136.244819 actor=0.083716 fit=0.083696 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-30.093522(+/-108.817753) w=37.291349(max=100.0000) | |a|=0.003382 |b|=0.006849 |beh|=0.019157
2026-03-20 14:18:47,484 - __main__ - INFO - IQL step 166400/200000 | critic=44275.355713 value=3763.622020 actor=0.080774 fit=0.080754 align=0.000493 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-25.849922(+/-93.010314) w=36.716934(max=100.0000) | |a|=0.003386 |b|=0.006861 |beh|=0.019186
2026-03-20 14:18:53,876 - __main__ - INFO - IQL step 166600/200000 | critic=36193.955840 value=2947.389056 actor=0.088494 fit=0.088474 align=0.000489 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-22.922094(+/-82.261519) w=35.706495(max=100.0000) | |a|=0.003417 |b|=0.006861 |beh|=0.019248
2026-03-20 14:19:00,191 - __main__ - INFO - IQL step 166800/200000 | critic=31316.559136 value=2439.613176 actor=0.091794 fit=0.091775 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-20.771544(+/-74.979505) w=35.584709(max=100.0000) | |a|=0.003407 |b|=0.006849 |beh|=0.019157
2026-03-20 14:19:06,522 - __main__ - INFO - IQL step 167000/200000 | critic=27399.855298 value=2129.130081 actor=0.090623 fit=0.090603 align=0.000492 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-19.230521(+/-70.040513) w=36.059348(max=100.0000) | |a|=0.003408 |b|=0.006861 |beh|=0.019186
2026-03-20 14:19:12,757 - __main__ - INFO - IQL step 167200/200000 | critic=24365.676782 value=1878.407875 actor=0.089074 fit=0.089054 align=0.000486 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-17.996320(+/-65.857838) w=36.317389(max=100.0000) | |a|=0.003445 |b|=0.006861 |beh|=0.019248
2026-03-20 14:19:18,992 - __main__ - INFO - IQL step 167400/200000 | critic=22244.411865 value=1709.717274 actor=0.088183 fit=0.088163 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-16.913310(+/-62.871023) w=36.705282(max=100.0000) | |a|=0.003407 |b|=0.006849 |beh|=0.019157
2026-03-20 14:19:25,265 - __main__ - INFO - IQL step 167600/200000 | critic=20163.843462 value=1575.907842 actor=0.085232 fit=0.085212 align=0.000491 entry=0.000000 rev=0.000000 reward=-0.000843 done=0.0132 adv=-16.032622(+/-60.295483) w=36.897733(max=100.0000) | |a|=0.003408 |b|=0.006861 |beh|=0.019186
2026-03-20 14:19:31,436 - __main__ - INFO - IQL step 167800/200000 | critic=19726.539902 value=1474.178919 actor=0.081726 fit=0.081707 align=0.000488 entry=0.000000 rev=0.000000 reward=-0.000849 done=0.0132 adv=-19.476545(+/-59.352378) w=34.616844(max=100.0000) | |a|=0.003423 |b|=0.006861 |beh|=0.019248
2026-03-20 14:19:37,630 - __main__ - INFO - IQL step 168000/200000 | critic=1033456691.571440 value=8067280.948116 actor=0.072792 fit=0.072772 align=0.000506 entry=0.000000 rev=0.000000 reward=-0.000852 done=0.0131 adv=-1769.925984(+/-4124.411725) w=33.734612(max=99.0000) | |a|=0.003326 |b|=0.006849 |beh|=0.019157
